team,Independent_SC1_0_AUC,Independent_SC1_24_AUC,Independent_SC2_0_AUC,Independent_SC2_24_AUC,Independent_SC3_0_PearsonCor,Independent_SC3_24_PearsonCor
aydin,0.495,0.444,0.738,0.5,0.464,0.337
chi pak,0.455,0.556,0.275,0.663,NA,NA
christofer flinta,NA,0.475,NA,0.6,NA,NA
cwrupatho,0.263,0.283,0.813,0.813,0.49,0.495
es.sj_predictomix,0.364,0.374,NA,NA,NA,NA
espoir,0.253,0.202,0.825,0.488,NA,NA
flu_attack,0.444,0.514,0.55,0.538,NA,NA
isabella jiayi hou,0.65,0.468,0.48,0.574,0.437,0.232
jdn,0.394,0.455,0.863,0.731,0.055,0.139
joshua burkhart,NA,NA,NA,NA,0.295,0.205
precisionhunter,0.414,0.374,NA,NA,NA,NA
schrodingers cat,0.515,0.444,0.838,0.863,0.41,0.394
shuo chen,0.616,0.505,0.638,0.4,-0.004,-0.033
ssn dream team,0.576,0.374,0.688,0.738,0.193,0.066
stanford viral challenge,NA,NA,NA,0.563,NA,0.287
templedabi,0.545,0.434,0.5,0.375,-0.021,-0.167
usp team,0.413,0.479,0.674,0.674,0.137,-0.028
virespred,0.468,NA,0.599,NA,0.35,0.031